id,date,primary_type,latitude,longitude,community_area,lat,lon,cluster,rank,tipo_ponto
27931,2023-12-31T04:41:00.000,HOMICIDE,41.872628083,-87.698521554,27,41.872628083,-87.698521554,1,2,top 2
27930,2023-12-30T14:21:00.000,HOMICIDE,41.880366261,-87.75558668,25,41.880366261,-87.75558668,1,2,top 2
27927,2023-12-28T02:03:00.000,HOMICIDE,41.761364334,-87.657658897,67,41.761364334,-87.657658897,2,1,top 1
27926,2023-12-27T00:51:00.000,HOMICIDE,41.805756349,-87.668540966,61,41.805756349,-87.668540966,2,1,top 1
27925,2023-12-26T21:09:00.000,HOMICIDE,41.900504318,-87.747077892,25,41.900504318,-87.747077892,1,2,top 2
28292,2023-12-25T16:30:00.000,HOMICIDE,42.007939588,-87.66414406,1,42.007939588,-87.66414406,3,6,top 6
27924,2023-12-25T12:55:00.000,HOMICIDE,41.693960671,-87.621658468,49,41.693960671,-87.621658468,2,1,top 1
27923,2023-12-23T21:58:00.000,HOMICIDE,41.735810271,-87.580546199,48,41.735810271,-87.580546199,2,1,top 1
27921,2023-12-23T15:33:00.000,HOMICIDE,41.793850419,-87.685133244,63,41.793850419,-87.685133244,2,1,top 1
27919,2023-12-22T04:32:00.000,HOMICIDE,41.755111018,-87.649009226,71,41.755111018,-87.649009226,2,1,top 1
27918,2023-12-21T00:53:00.000,HOMICIDE,41.746802165,-87.596783356,45,41.746802165,-87.596783356,2,1,top 1
27917,2023-12-20T13:25:00.000,HOMICIDE,41.736625423,-87.60656135,44,41.736625423,-87.60656135,2,1,top 1
27916,2023-12-18T20:28:00.000,HOMICIDE,41.91029099,-87.769134183,25,41.91029099,-87.769134183,1,2,top 2
27915,2023-12-18T17:43:00.000,HOMICIDE,41.866331725,-87.666379171,28,41.866331725,-87.666379171,4,3,top 3
27913,2023-12-18T17:10:00.000,HOMICIDE,41.774977636,-87.682170473,66,41.774977636,-87.682170473,2,1,top 1
27914,2023-12-18T14:25:00.000,HOMICIDE,41.774977636,-87.682170473,66,41.774977636,-87.682170473,2,1,top 1
27910,2023-12-17T11:32:00.000,HOMICIDE,41.876225829,-87.721791324,26,41.876225829,-87.721791324,1,2,top 2
27911,2023-12-16T20:12:00.000,HOMICIDE,41.75929907,-87.612693997,69,41.75929907,-87.612693997,2,1,top 1
27909,2023-12-15T02:55:00.000,HOMICIDE,41.826410642,-87.639910776,60,41.826410642,-87.639910776,2,1,top 1
27908,2023-12-13T06:53:00.000,HOMICIDE,41.890596643,-87.760482027,25,41.890596643,-87.760482027,1,2,top 2
27912,2023-12-12T20:00:00.000,HOMICIDE,41.763454279,-87.565304885,43,41.763454279,-87.565304885,2,1,top 1
27907,2023-12-12T18:16:00.000,HOMICIDE,41.781571789,-87.711827796,66,41.781571789,-87.711827796,2,1,top 1
27906,2023-12-12T18:16:00.000,HOMICIDE,41.781571789,-87.711827796,66,41.781571789,-87.711827796,2,1,top 1
27905,2023-12-12T09:15:00.000,HOMICIDE,41.738642597,-87.64124783,71,41.738642597,-87.64124783,2,1,top 1
27904,2023-12-11T18:01:00.000,HOMICIDE,41.804180422,-87.677007759,61,41.804180422,-87.677007759,2,1,top 1
27903,2023-12-10T15:56:00.000,HOMICIDE,41.781991625,-87.712835694,66,41.781991625,-87.712835694,2,1,top 1
27901,2023-12-10T11:45:00.000,HOMICIDE,41.871732207,-87.718467287,27,41.871732207,-87.718467287,1,2,top 2
27900,2023-12-09T21:43:00.000,HOMICIDE,41.852905207,-87.627981752,33,41.852905207,-87.627981752,5,5,top 5
27899,2023-12-09T01:37:00.000,HOMICIDE,41.910488657,-87.721457048,23,41.910488657,-87.721457048,1,2,top 2
27898,2023-12-08T22:33:00.000,HOMICIDE,41.810705604,-87.723691429,57,41.810705604,-87.723691429,0,NA,ruído
27897,2023-12-08T21:00:00.000,HOMICIDE,41.784101016,-87.661904494,67,41.784101016,-87.661904494,2,1,top 1
27896,2023-12-08T00:20:00.000,HOMICIDE,41.752748627,-87.741497836,70,41.752748627,-87.741497836,0,NA,ruído
27894,2023-12-07T16:11:00.000,HOMICIDE,41.769504865,-87.682057196,66,41.769504865,-87.682057196,2,1,top 1
27893,2023-12-07T03:45:00.000,HOMICIDE,41.885113104,-87.641292501,28,41.885113104,-87.641292501,0,NA,ruído
27892,2023-12-06T04:09:00.000,HOMICIDE,41.76143238,-87.590868863,43,41.76143238,-87.590868863,2,1,top 1
27890,2023-12-05T09:24:00.000,HOMICIDE,41.773076155,-87.677401935,67,41.773076155,-87.677401935,2,1,top 1
27889,2023-12-04T05:02:00.000,HOMICIDE,41.840280765,-87.713458245,30,41.840280765,-87.713458245,1,2,top 2
27888,2023-12-03T18:17:00.000,HOMICIDE,41.911770983,-87.764300976,25,41.911770983,-87.764300976,1,2,top 2
27887,2023-12-01T00:52:00.000,HOMICIDE,41.963701518,-87.719337688,14,41.963701518,-87.719337688,6,9,top 9
27886,2023-11-29T21:01:00.000,HOMICIDE,41.872632439,-87.716953276,27,41.872632439,-87.716953276,1,2,top 2
27891,2023-11-29T20:54:00.000,HOMICIDE,41.924657953,-87.712410656,22,41.924657953,-87.712410656,1,2,top 2
27885,2023-11-29T19:25:00.000,HOMICIDE,41.75327026,-87.66027254,71,41.75327026,-87.66027254,2,1,top 1
27884,2023-11-29T17:57:00.000,HOMICIDE,41.735329834,-87.625419019,44,41.735329834,-87.625419019,2,1,top 1
27882,2023-11-27T20:18:00.000,HOMICIDE,41.807852559,-87.657651126,61,41.807852559,-87.657651126,2,1,top 1
27881,2023-11-26T15:52:00.000,HOMICIDE,41.85030609,-87.679406703,31,41.85030609,-87.679406703,1,2,top 2
28004,2023-11-26T05:03:00.000,HOMICIDE,41.923028087,-87.742616611,19,41.923028087,-87.742616611,1,2,top 2
27879,2023-11-24T14:33:00.000,HOMICIDE,41.750740453,-87.567435395,46,41.750740453,-87.567435395,2,1,top 1
27878,2023-11-22T19:21:00.000,HOMICIDE,41.735531019,-87.553488385,46,41.735531019,-87.553488385,2,1,top 1
27877,2023-11-22T18:53:00.000,HOMICIDE,41.779209169,-87.687000218,66,41.779209169,-87.687000218,2,1,top 1
27876,2023-11-22T13:12:00.000,HOMICIDE,41.875938196,-87.725506313,26,41.875938196,-87.725506313,1,2,top 2
27875,2023-11-22T04:29:00.000,HOMICIDE,41.856493805,-87.641825047,31,41.856493805,-87.641825047,4,3,top 3
27874,2023-11-21T01:31:00.000,HOMICIDE,41.85665565,-87.684128681,31,41.85665565,-87.684128681,1,2,top 2
27873,2023-11-19T22:44:00.000,HOMICIDE,41.924506649,-87.72515945,22,41.924506649,-87.72515945,1,2,top 2
27872,2023-11-19T15:00:00.000,HOMICIDE,41.732675718,-87.604726411,44,41.732675718,-87.604726411,2,1,top 1
27871,2023-11-19T15:00:00.000,HOMICIDE,41.732675718,-87.604726411,44,41.732675718,-87.604726411,2,1,top 1
27870,2023-11-18T20:42:00.000,HOMICIDE,41.88281685,-87.766596053,25,41.88281685,-87.766596053,1,2,top 2
27866,2023-11-17T23:07:00.000,HOMICIDE,41.695255972,-87.620769078,49,41.695255972,-87.620769078,2,1,top 1
27865,2023-11-17T13:51:00.000,HOMICIDE,41.876821749,-87.701090778,27,41.876821749,-87.701090778,1,2,top 2
27864,2023-11-17T03:51:00.000,HOMICIDE,41.895182652,-87.654784748,24,41.895182652,-87.654784748,0,NA,ruído
27920,2023-11-16T14:15:00.000,HOMICIDE,41.780420705,-87.675145585,67,41.780420705,-87.675145585,2,1,top 1
27863,2023-11-16T14:08:00.000,HOMICIDE,42.019382771,-87.672661273,1,42.019382771,-87.672661273,3,6,top 6
27862,2023-11-15T23:53:00.000,HOMICIDE,41.888131743,-87.629548167,8,41.888131743,-87.629548167,7,4,top 4
27928,2023-11-14T14:42:00.000,HOMICIDE,41.902064444,-87.770951454,25,41.902064444,-87.770951454,1,2,top 2
27861,2023-11-13T14:26:00.000,HOMICIDE,41.933687528,-87.789446513,19,41.933687528,-87.789446513,0,NA,ruído
27860,2023-11-12T23:59:00.000,HOMICIDE,41.772711564,-87.569952861,43,41.772711564,-87.569952861,2,1,top 1
27859,2023-11-12T23:36:00.000,HOMICIDE,41.877109661,-87.723890582,26,41.877109661,-87.723890582,1,2,top 2
27858,2023-11-12T04:30:00.000,HOMICIDE,41.839949171,-87.711006351,30,41.839949171,-87.711006351,1,2,top 2
27857,2023-11-11T18:49:00.000,HOMICIDE,41.749876545,-87.682838316,70,41.749876545,-87.682838316,2,1,top 1
27856,2023-11-11T15:20:00.000,HOMICIDE,41.657905826,-87.599875727,54,41.657905826,-87.599875727,8,7,top 7
27855,2023-11-11T04:49:00.000,HOMICIDE,41.906760767,-87.722774741,23,41.906760767,-87.722774741,1,2,top 2
27854,2023-11-10T21:26:00.000,HOMICIDE,42.020295765,-87.668243006,1,42.020295765,-87.668243006,3,6,top 6
27853,2023-11-10T20:52:00.000,HOMICIDE,41.741527505,-87.721656705,70,41.741527505,-87.721656705,9,NA,cluster menor
27850,2023-11-10T17:52:00.000,HOMICIDE,41.884363351,-87.714262554,27,41.884363351,-87.714262554,1,2,top 2
27851,2023-11-10T17:22:00.000,HOMICIDE,41.741527505,-87.721656705,70,41.741527505,-87.721656705,9,NA,cluster menor
27852,2023-11-10T17:16:00.000,HOMICIDE,41.741527505,-87.721656705,70,41.741527505,-87.721656705,9,NA,cluster menor
27849,2023-11-10T15:40:00.000,HOMICIDE,41.880421366,-87.751282465,25,41.880421366,-87.751282465,1,2,top 2
27847,2023-11-08T16:21:00.000,HOMICIDE,41.736922044,-87.551419766,46,41.736922044,-87.551419766,2,1,top 1
27848,2023-11-08T11:19:00.000,HOMICIDE,41.878422757,-87.745201408,25,41.878422757,-87.745201408,1,2,top 2
27846,2023-11-07T20:51:00.000,HOMICIDE,41.743997733,-87.603271938,44,41.743997733,-87.603271938,2,1,top 1
27845,2023-11-07T19:56:00.000,HOMICIDE,41.841103444,-87.626852618,35,41.841103444,-87.626852618,5,5,top 5
28098,2023-11-07T14:20:00.000,HOMICIDE,41.821767828,-87.700359595,58,41.821767828,-87.700359595,2,1,top 1
27843,2023-11-06T15:05:00.000,HOMICIDE,41.7984211,-87.687826752,63,41.7984211,-87.687826752,2,1,top 1
27844,2023-11-06T12:23:00.000,HOMICIDE,41.731211706,-87.661715512,73,41.731211706,-87.661715512,0,NA,ruído
28725,2023-11-06T08:58:00.000,HOMICIDE,41.695279885,-87.626418591,49,41.695279885,-87.626418591,2,1,top 1
27842,2023-11-05T01:38:00.000,HOMICIDE,41.758904163,-87.634506167,69,41.758904163,-87.634506167,2,1,top 1
27841,2023-11-05T01:31:00.000,HOMICIDE,41.787508133,-87.61671965,40,41.787508133,-87.61671965,2,1,top 1
27839,2023-11-04T17:07:00.000,HOMICIDE,41.80425807,-87.670933161,61,41.80425807,-87.670933161,2,1,top 1
27838,2023-11-04T07:54:00.000,HOMICIDE,41.882880585,-87.698023476,27,41.882880585,-87.698023476,1,2,top 2
27835,2023-11-04T01:05:00.000,HOMICIDE,41.821712132,-87.703207097,58,41.821712132,-87.703207097,2,1,top 1
27836,2023-11-04T01:02:00.000,HOMICIDE,41.821712132,-87.703207097,58,41.821712132,-87.703207097,2,1,top 1
27837,2023-11-04T01:00:00.000,HOMICIDE,41.821712132,-87.703207097,58,41.821712132,-87.703207097,2,1,top 1
27834,2023-11-02T21:48:00.000,HOMICIDE,41.774229513,-87.596059042,42,41.774229513,-87.596059042,2,1,top 1
27833,2023-11-01T17:17:00.000,HOMICIDE,41.675501227,-87.63581177,53,41.675501227,-87.63581177,2,1,top 1
27832,2023-11-01T01:19:00.000,HOMICIDE,41.743388524,-87.590431862,45,41.743388524,-87.590431862,2,1,top 1
27831,2023-11-01T01:15:00.000,HOMICIDE,41.743388524,-87.590431862,45,41.743388524,-87.590431862,2,1,top 1
27830,2023-10-31T07:28:00.000,HOMICIDE,41.715388482,-87.531656918,52,41.715388482,-87.531656918,10,10,top 10
27828,2023-10-30T23:21:00.000,HOMICIDE,41.763244644,-87.596998533,69,41.763244644,-87.596998533,2,1,top 1
27826,2023-10-30T17:47:00.000,HOMICIDE,41.737032276,-87.577322335,45,41.737032276,-87.577322335,2,1,top 1
27827,2023-10-30T16:40:00.000,HOMICIDE,41.896229142,-87.712678764,23,41.896229142,-87.712678764,1,2,top 2
27825,2023-10-29T19:03:00.000,HOMICIDE,41.882307726,-87.742889004,25,41.882307726,-87.742889004,1,2,top 2
27821,2023-10-28T22:16:00.000,HOMICIDE,41.784944881,-87.609700893,42,41.784944881,-87.609700893,2,1,top 1
27824,2023-10-28T06:10:00.000,HOMICIDE,41.886283298,-87.758956097,25,41.886283298,-87.758956097,1,2,top 2
27823,2023-10-28T05:09:00.000,HOMICIDE,41.882812102,-87.704527707,27,41.882812102,-87.704527707,1,2,top 2
27822,2023-10-28T02:37:00.000,HOMICIDE,41.675523891,-87.641832941,53,41.675523891,-87.641832941,2,1,top 1
13259203,2023-10-27T21:57:00.000,HOMICIDE,41.795831371,-87.684086445,63,41.795831371,-87.684086445,2,1,top 1
27820,2023-10-27T21:42:00.000,HOMICIDE,41.727308981,-87.556716343,48,41.727308981,-87.556716343,2,1,top 1
27819,2023-10-27T18:00:00.000,HOMICIDE,41.894302232,-87.718717316,23,41.894302232,-87.718717316,1,2,top 2
27818,2023-10-25T15:29:00.000,HOMICIDE,41.786873855,-87.655550394,67,41.786873855,-87.655550394,2,1,top 1
27816,2023-10-24T21:51:00.000,HOMICIDE,41.760118313,-87.558113164,43,41.760118313,-87.558113164,2,1,top 1
27815,2023-10-24T07:14:00.000,HOMICIDE,41.772391355,-87.583839542,43,41.772391355,-87.583839542,2,1,top 1
27814,2023-10-23T21:29:00.000,HOMICIDE,41.782301998,-87.663056212,67,41.782301998,-87.663056212,2,1,top 1
27813,2023-10-23T20:37:00.000,HOMICIDE,41.895295043,-87.750714024,25,41.895295043,-87.750714024,1,2,top 2
27811,2023-10-22T22:30:00.000,HOMICIDE,41.793628171,-87.781845703,56,41.793628171,-87.781845703,0,NA,ruído
27810,2023-10-22T19:21:00.000,HOMICIDE,41.771700102,-87.640276722,68,41.771700102,-87.640276722,2,1,top 1
27809,2023-10-22T18:27:00.000,HOMICIDE,41.765198115,-87.644716012,68,41.765198115,-87.644716012,2,1,top 1
27812,2023-10-22T02:25:00.000,HOMICIDE,41.684388324,-87.667902762,75,41.684388324,-87.667902762,0,NA,ruído
27808,2023-10-21T15:03:00.000,HOMICIDE,41.851355335,-87.723988296,29,41.851355335,-87.723988296,1,2,top 2
27807,2023-10-21T12:46:00.000,HOMICIDE,41.7615614,-87.590874706,43,41.7615614,-87.590874706,2,1,top 1
27806,2023-10-21T04:10:00.000,HOMICIDE,41.867697344,-87.697156855,29,41.867697344,-87.697156855,1,2,top 2
27805,2023-10-20T16:03:00.000,HOMICIDE,41.771683815,-87.570984165,43,41.771683815,-87.570984165,2,1,top 1
27804,2023-10-18T22:55:00.000,HOMICIDE,41.884588704,-87.733455762,26,41.884588704,-87.733455762,1,2,top 2
27802,2023-10-17T21:20:00.000,HOMICIDE,41.696724927,-87.628006563,49,41.696724927,-87.628006563,2,1,top 1
27801,2023-10-17T04:30:00.000,HOMICIDE,41.751305105,-87.603592263,44,41.751305105,-87.603592263,2,1,top 1
27800,2023-10-17T00:53:00.000,HOMICIDE,41.74505265,-87.602582077,44,41.74505265,-87.602582077,2,1,top 1
27798,2023-10-15T02:53:00.000,HOMICIDE,41.872858002,-87.661747434,28,41.872858002,-87.661747434,4,3,top 3
27797,2023-10-15T01:10:00.000,HOMICIDE,41.855705085,-87.6685929,31,41.855705085,-87.6685929,4,3,top 3
27796,2023-10-14T17:08:00.000,HOMICIDE,41.848073974,-87.710322018,30,41.848073974,-87.710322018,1,2,top 2
27795,2023-10-13T23:44:00.000,HOMICIDE,41.752839063,-87.576011776,43,41.752839063,-87.576011776,2,1,top 1
27794,2023-10-13T16:43:00.000,HOMICIDE,41.775156446,-87.664098467,67,41.775156446,-87.664098467,2,1,top 1
27793,2023-10-12T02:38:00.000,HOMICIDE,41.780261052,-87.701952195,66,41.780261052,-87.701952195,2,1,top 1
27792,2023-10-10T12:27:00.000,HOMICIDE,41.910434393,-87.719003446,23,41.910434393,-87.719003446,1,2,top 2
27791,2023-10-09T23:54:00.000,HOMICIDE,41.808588646,-87.66668135,61,41.808588646,-87.66668135,2,1,top 1
27790,2023-10-09T20:11:00.000,HOMICIDE,41.724494263,-87.643297231,73,41.724494263,-87.643297231,2,1,top 1
27788,2023-10-09T15:03:00.000,HOMICIDE,41.780352232,-87.66424243,67,41.780352232,-87.66424243,2,1,top 1
27786,2023-10-07T11:02:00.000,HOMICIDE,41.760578867,-87.587473675,43,41.760578867,-87.587473675,2,1,top 1
27787,2023-10-07T09:45:00.000,HOMICIDE,41.748359774,-87.633026449,44,41.748359774,-87.633026449,2,1,top 1
27785,2023-10-06T18:55:00.000,HOMICIDE,41.708059363,-87.648944456,73,41.708059363,-87.648944456,11,8,top 8
27784,2023-10-06T17:09:00.000,HOMICIDE,41.86625461,-87.718967674,29,41.86625461,-87.718967674,1,2,top 2
27783,2023-10-06T02:41:00.000,HOMICIDE,41.795815172,-87.671152128,61,41.795815172,-87.671152128,2,1,top 1
27782,2023-10-06T02:40:00.000,HOMICIDE,41.795815172,-87.671152128,61,41.795815172,-87.671152128,2,1,top 1
27781,2023-10-06T01:40:00.000,HOMICIDE,41.879413315,-87.702269667,27,41.879413315,-87.702269667,1,2,top 2
27780,2023-10-04T00:05:00.000,HOMICIDE,41.87689123,-87.62997995,32,41.87689123,-87.62997995,7,4,top 4
27779,2023-10-03T19:47:00.000,HOMICIDE,41.829614746,-87.622652971,35,41.829614746,-87.622652971,2,1,top 1
27777,2023-10-03T11:26:00.000,HOMICIDE,41.880455965,-87.748370162,25,41.880455965,-87.748370162,1,2,top 2
27778,2023-10-02T08:59:00.000,HOMICIDE,41.931233537,-87.769401694,19,41.931233537,-87.769401694,1,2,top 2
27774,2023-10-01T15:43:00.000,HOMICIDE,41.880356034,-87.70203272,27,41.880356034,-87.70203272,1,2,top 2
27775,2023-10-01T14:25:00.000,HOMICIDE,41.880356034,-87.70203272,27,41.880356034,-87.70203272,1,2,top 2
27776,2023-10-01T07:37:00.000,HOMICIDE,41.901216963,-87.663151087,24,41.901216963,-87.663151087,0,NA,ruído
27773,2023-10-01T00:12:00.000,HOMICIDE,41.917052987,-87.735547416,20,41.917052987,-87.735547416,1,2,top 2
27772,2023-09-30T00:09:00.000,HOMICIDE,41.859038658,-87.709562184,29,41.859038658,-87.709562184,1,2,top 2
27771,2023-09-29T17:22:00.000,HOMICIDE,41.682334926,-87.620651734,53,41.682334926,-87.620651734,2,1,top 1
27770,2023-09-28T20:03:00.000,HOMICIDE,41.857037418,-87.725299889,29,41.857037418,-87.725299889,1,2,top 2
27769,2023-09-27T13:00:00.000,HOMICIDE,41.753956352,-87.666393069,71,41.753956352,-87.666393069,2,1,top 1
27767,2023-09-27T00:23:00.000,HOMICIDE,41.688003027,-87.619494498,49,41.688003027,-87.619494498,2,1,top 1
27766,2023-09-26T21:30:00.000,HOMICIDE,41.780218151,-87.684889246,66,41.780218151,-87.684889246,2,1,top 1
27764,2023-09-26T15:51:00.000,HOMICIDE,41.812622771,-87.704150891,58,41.812622771,-87.704150891,2,1,top 1
27765,2023-09-26T15:10:00.000,HOMICIDE,41.773290792,-87.59049383,43,41.773290792,-87.59049383,2,1,top 1
27762,2023-09-24T10:55:00.000,HOMICIDE,41.793325992,-87.64270247,68,41.793325992,-87.64270247,2,1,top 1
27761,2023-09-24T01:09:00.000,HOMICIDE,41.729328717,-87.642212393,71,41.729328717,-87.642212393,2,1,top 1
27760,2023-09-23T11:02:00.000,HOMICIDE,41.745901647,-87.6560438,71,41.745901647,-87.6560438,2,1,top 1
27759,2023-09-21T18:22:00.000,HOMICIDE,41.753974914,-87.550179329,43,41.753974914,-87.550179329,2,1,top 1
27758,2023-09-21T14:32:00.000,HOMICIDE,41.720815746,-87.628640614,49,41.720815746,-87.628640614,2,1,top 1
27757,2023-09-20T21:01:00.000,HOMICIDE,41.814852289,-87.689503307,58,41.814852289,-87.689503307,2,1,top 1
27755,2023-09-19T08:08:00.000,HOMICIDE,41.746922888,-87.600211934,44,41.746922888,-87.600211934,2,1,top 1
27756,2023-09-19T06:40:00.000,HOMICIDE,41.866845456,-87.712996097,29,41.866845456,-87.712996097,1,2,top 2
27753,2023-09-19T04:21:00.000,HOMICIDE,41.707666202,-87.532869851,52,41.707666202,-87.532869851,10,10,top 10
27752,2023-09-19T00:31:00.000,HOMICIDE,41.74766347,-87.601874532,44,41.74766347,-87.601874532,2,1,top 1
27751,2023-09-18T21:04:00.000,HOMICIDE,41.766446231,-87.631026315,69,41.766446231,-87.631026315,2,1,top 1
27754,2023-09-18T18:36:00.000,HOMICIDE,41.752123141,-87.61979599,69,41.752123141,-87.61979599,2,1,top 1
27768,2023-09-18T08:49:00.000,HOMICIDE,41.917460118,-87.74745182,19,41.917460118,-87.74745182,1,2,top 2
27749,2023-09-15T17:08:00.000,HOMICIDE,41.712359904,-87.62009309,49,41.712359904,-87.62009309,2,1,top 1
27748,2023-09-14T20:11:00.000,HOMICIDE,41.880801316,-87.625438715,32,41.880801316,-87.625438715,7,4,top 4
27747,2023-09-14T09:50:00.000,HOMICIDE,41.768056979,-87.662691319,67,41.768056979,-87.662691319,2,1,top 1
27746,2023-09-13T22:33:00.000,HOMICIDE,41.70080589,-87.643858138,73,41.70080589,-87.643858138,11,8,top 8
27744,2023-09-12T23:34:00.000,HOMICIDE,41.937037115,-87.694891441,21,41.937037115,-87.694891441,0,NA,ruído
27743,2023-09-12T14:51:00.000,HOMICIDE,41.798154328,-87.730657461,57,41.798154328,-87.730657461,12,NA,cluster menor
27745,2023-09-11T06:43:00.000,HOMICIDE,41.737857562,-87.566031303,46,41.737857562,-87.566031303,2,1,top 1
27741,2023-09-10T03:32:00.000,HOMICIDE,41.899090952,-87.718208578,23,41.899090952,-87.718208578,1,2,top 2
27740,2023-09-09T10:35:00.000,HOMICIDE,41.811221665,-87.747448869,56,41.811221665,-87.747448869,0,NA,ruído
27739,2023-09-09T08:40:00.000,HOMICIDE,41.675989111,-87.616534181,53,41.675989111,-87.616534181,2,1,top 1
27738,2023-09-09T03:16:00.000,HOMICIDE,41.748120376,-87.641527156,71,41.748120376,-87.641527156,2,1,top 1
27736,2023-09-08T23:24:00.000,HOMICIDE,41.747532761,-87.667009237,71,41.747532761,-87.667009237,2,1,top 1
27799,2023-09-08T12:48:00.000,HOMICIDE,41.766741956,-87.663075242,67,41.766741956,-87.663075242,2,1,top 1
27735,2023-09-07T21:47:00.000,HOMICIDE,41.750974623,-87.623557715,69,41.750974623,-87.623557715,2,1,top 1
27737,2023-09-07T19:34:00.000,HOMICIDE,41.942257928,-87.669951491,6,41.942257928,-87.669951491,0,NA,ruído
27929,2023-09-05T12:24:00.000,HOMICIDE,41.91884126,-87.777983794,19,41.91884126,-87.777983794,1,2,top 2
27733,2023-09-05T04:22:00.000,HOMICIDE,41.69985327,-87.624852514,49,41.69985327,-87.624852514,2,1,top 1
27731,2023-09-04T22:13:00.000,HOMICIDE,41.775137868,-87.753030909,64,41.775137868,-87.753030909,0,NA,ruído
27730,2023-09-04T21:06:00.000,HOMICIDE,41.749315877,-87.568628671,46,41.749315877,-87.568628671,2,1,top 1
27732,2023-09-04T14:32:00.000,HOMICIDE,41.658182943,-87.61332106,54,41.658182943,-87.61332106,8,7,top 7
27729,2023-09-04T05:05:00.000,HOMICIDE,41.885474288,-87.699584257,27,41.885474288,-87.699584257,1,2,top 2
27883,2023-09-03T01:38:00.000,HOMICIDE,41.779120086,-87.615599494,69,41.779120086,-87.615599494,2,1,top 1
27728,2023-09-02T16:45:00.000,HOMICIDE,41.880769306,-87.722118889,26,41.880769306,-87.722118889,1,2,top 2
27727,2023-09-02T15:10:00.000,HOMICIDE,41.788732481,-87.652890669,68,41.788732481,-87.652890669,2,1,top 1
27726,2023-09-02T08:00:00.000,HOMICIDE,41.877906253,-87.731318752,26,41.877906253,-87.731318752,1,2,top 2
27725,2023-09-01T18:34:00.000,HOMICIDE,41.82474216,-87.631332494,34,41.82474216,-87.631332494,2,1,top 1
27724,2023-09-01T18:34:00.000,HOMICIDE,41.823732931,-87.69296948,58,41.823732931,-87.69296948,2,1,top 1
27723,2023-08-31T12:53:00.000,HOMICIDE,41.779120086,-87.615599494,69,41.779120086,-87.615599494,2,1,top 1
27750,2023-08-30T12:58:00.000,HOMICIDE,41.77405332,-87.604573578,42,41.77405332,-87.604573578,2,1,top 1
27722,2023-08-29T05:00:00.000,HOMICIDE,41.660392717,-87.588857809,51,41.660392717,-87.588857809,8,7,top 7
27721,2023-08-28T21:39:00.000,HOMICIDE,41.694335171,-87.628991986,49,41.694335171,-87.628991986,2,1,top 1
27720,2023-08-28T18:43:00.000,HOMICIDE,41.87690503,-87.711316229,27,41.87690503,-87.711316229,1,2,top 2
27719,2023-08-28T00:54:00.000,HOMICIDE,41.722350265,-87.584454327,51,41.722350265,-87.584454327,16,NA,cluster menor
27718,2023-08-28T00:24:00.000,HOMICIDE,41.754200888,-87.649634597,71,41.754200888,-87.649634597,2,1,top 1
27717,2023-08-26T04:35:00.000,HOMICIDE,41.880218177,-87.690048344,28,41.880218177,-87.690048344,1,2,top 2
27716,2023-08-25T05:14:00.000,HOMICIDE,41.813328996,-87.668745122,61,41.813328996,-87.668745122,2,1,top 1
27715,2023-08-24T00:20:00.000,HOMICIDE,41.743906348,-87.6997911,70,41.743906348,-87.6997911,13,NA,cluster menor
27714,2023-08-24T00:13:00.000,HOMICIDE,41.851560209,-87.72381017,29,41.851560209,-87.72381017,1,2,top 2
27713,2023-08-23T16:45:00.000,HOMICIDE,41.779547527,-87.630135447,69,41.779547527,-87.630135447,2,1,top 1
27711,2023-08-23T00:09:00.000,HOMICIDE,41.840798911,-87.608804034,35,41.840798911,-87.608804034,0,NA,ruído
27710,2023-08-22T21:41:00.000,HOMICIDE,41.763254979,-87.5951877,69,41.763254979,-87.5951877,2,1,top 1
27712,2023-08-22T20:09:00.000,HOMICIDE,41.860199469,-87.711584612,29,41.860199469,-87.711584612,1,2,top 2
