ano,mes_nome,focos,mes_num,data
1999,Janeiro,188,1,1999-01-01
1999,Fevereiro,469,2,1999-02-01
1999,Março,82,3,1999-03-01
1999,Abril,382,4,1999-04-01
1999,Maio,856,5,1999-05-01
1999,Junho,1757,6,1999-06-01
1999,Julho,3465,7,1999-07-01
1999,Agosto,11933,8,1999-08-01
1999,Setembro,14455,9,1999-09-01
1999,Outubro,8354,10,1999-10-01
1999,Novembro,1434,11,1999-11-01
1999,Dezembro,475,12,1999-12-01
2000,Janeiro,266,1,2000-01-01
2000,Fevereiro,89,2,2000-02-01
2000,Março,114,3,2000-03-01
2000,Abril,253,4,2000-04-01
2000,Maio,914,5,2000-05-01
2000,Junho,2556,6,2000-06-01
2000,Julho,2530,7,2000-07-01
2000,Agosto,6995,8,2000-08-01
2000,Setembro,10117,9,2000-09-01
2000,Outubro,9038,10,2000-10-01
2000,Novembro,1149,11,2000-11-01
2000,Dezembro,372,12,2000-12-01
2001,Janeiro,182,1,2001-01-01
2001,Fevereiro,109,2,2001-02-01
2001,Março,69,3,2001-03-01
2001,Abril,304,4,2001-04-01
2001,Maio,713,5,2001-05-01
2001,Junho,3606,6,2001-06-01
2001,Julho,3242,7,2001-07-01
2001,Agosto,9541,8,2001-08-01
2001,Setembro,16623,9,2001-09-01
2001,Outubro,7702,10,2001-10-01
2001,Novembro,1834,11,2001-11-01
2001,Dezembro,609,12,2001-12-01
2002,Janeiro,368,1,2002-01-01
2002,Fevereiro,355,2,2002-02-01
2002,Março,391,3,2002-03-01
2002,Abril,777,4,2002-04-01
2002,Maio,1884,5,2002-05-01
2002,Junho,4210,6,2002-06-01
2002,Julho,7462,7,2002-07-01
2002,Agosto,17815,8,2002-08-01
2002,Setembro,30105,9,2002-09-01
2002,Outubro,16744,10,2002-10-01
2002,Novembro,5273,11,2002-11-01
2002,Dezembro,1802,12,2002-12-01
2003,Janeiro,654,1,2003-01-01
2003,Fevereiro,587,2,2003-02-01
2003,Março,472,3,2003-03-01
2003,Abril,1052,4,2003-04-01
2003,Maio,2475,5,2003-05-01
2003,Junho,7079,6,2003-06-01
2003,Julho,10477,7,2003-07-01
2003,Agosto,10140,8,2003-08-01
2003,Setembro,29227,9,2003-09-01
2003,Outubro,15008,10,2003-10-01
2003,Novembro,4763,11,2003-11-01
2003,Dezembro,2179,12,2003-12-01
2004,Janeiro,452,1,2004-01-01
2004,Fevereiro,376,2,2004-02-01
2004,Março,773,3,2004-03-01
2004,Abril,970,4,2004-04-01
2004,Maio,2975,5,2004-05-01
2004,Junho,7047,6,2004-06-01
2004,Julho,8804,7,2004-07-01
2004,Agosto,12473,8,2004-08-01
2004,Setembro,33509,9,2004-09-01
2004,Outubro,15148,10,2004-10-01
2004,Novembro,8243,11,2004-11-01
2004,Dezembro,2792,12,2004-12-01
2005,Janeiro,587,1,2005-01-01
2005,Fevereiro,869,2,2005-02-01
2005,Março,536,3,2005-03-01
2005,Abril,1071,4,2005-04-01
2005,Maio,1968,5,2005-05-01
2005,Junho,3383,6,2005-06-01
2005,Julho,7454,7,2005-07-01
2005,Agosto,14627,8,2005-08-01
2005,Setembro,24521,9,2005-09-01
2005,Outubro,23550,10,2005-10-01
2005,Novembro,5251,11,2005-11-01
2005,Dezembro,1930,12,2005-12-01
2006,Janeiro,1001,1,2006-01-01
2006,Fevereiro,413,2,2006-02-01
2006,Março,498,3,2006-03-01
2006,Abril,584,4,2006-04-01
2006,Maio,1650,5,2006-05-01
2006,Junho,3415,6,2006-06-01
2006,Julho,6442,7,2006-07-01
2006,Agosto,11705,8,2006-08-01
2006,Setembro,16566,9,2006-09-01
2006,Outubro,7524,10,2006-10-01
2006,Novembro,5274,11,2006-11-01
2006,Dezembro,1808,12,2006-12-01
2007,Janeiro,755,1,2007-01-01
2007,Fevereiro,402,2,2007-02-01
2007,Março,1118,3,2007-03-01
2007,Abril,964,4,2007-04-01
2007,Maio,2924,5,2007-05-01
2007,Junho,7051,6,2007-06-01
2007,Julho,10548,7,2007-07-01
2007,Agosto,35678,8,2007-08-01
2007,Setembro,49980,9,2007-09-01
2007,Outubro,22008,10,2007-10-01
2007,Novembro,4939,11,2007-11-01
2007,Dezembro,1551,12,2007-12-01
2008,Janeiro,421,1,2008-01-01
2008,Fevereiro,321,2,2008-02-01
2008,Março,339,3,2008-03-01
2008,Abril,590,4,2008-04-01
2008,Maio,1320,5,2008-05-01
2008,Junho,2632,6,2008-06-01
2008,Julho,5229,7,2008-07-01
2008,Agosto,8643,8,2008-08-01
2008,Setembro,15477,9,2008-09-01
2008,Outubro,17024,10,2008-10-01
2008,Novembro,5486,11,2008-11-01
2008,Dezembro,1452,12,2008-12-01
2009,Janeiro,676,1,2009-01-01
2009,Fevereiro,403,2,2009-02-01
2009,Março,461,3,2009-03-01
2009,Abril,448,4,2009-04-01
2009,Maio,836,5,2009-05-01
2009,Junho,1641,6,2009-06-01
2009,Julho,4224,7,2009-07-01
2009,Agosto,6492,8,2009-08-01
2009,Setembro,9851,9,2009-09-01
2009,Outubro,5526,10,2009-10-01
2009,Novembro,4195,11,2009-11-01
2009,Dezembro,1146,12,2009-12-01
2010,Janeiro,717,1,2010-01-01
2010,Fevereiro,751,2,2010-02-01
2010,Março,883,3,2010-03-01
2010,Abril,1438,4,2010-04-01
2010,Maio,2508,5,2010-05-01
2010,Junho,6443,6,2010-06-01
2010,Julho,12359,7,2010-07-01
2010,Agosto,35226,8,2010-08-01
2010,Setembro,52491,9,2010-09-01
2010,Outubro,14419,10,2010-10-01
2010,Novembro,4623,11,2010-11-01
2010,Dezembro,1536,12,2010-12-01
2011,Janeiro,456,1,2011-01-01
2011,Fevereiro,321,2,2011-02-01
2011,Março,308,3,2011-03-01
2011,Abril,703,4,2011-04-01
2011,Maio,1376,5,2011-05-01
2011,Junho,3378,6,2011-06-01
2011,Julho,5366,7,2011-07-01
2011,Agosto,11387,8,2011-08-01
2011,Setembro,26468,9,2011-09-01
2011,Outubro,7656,10,2011-10-01
2011,Novembro,2889,11,2011-11-01
2011,Dezembro,1374,12,2011-12-01
2012,Janeiro,421,1,2012-01-01
2012,Fevereiro,478,2,2012-02-01
2012,Março,764,3,2012-03-01
2012,Abril,1092,4,2012-04-01
2012,Maio,1896,5,2012-05-01
2012,Junho,3817,6,2012-06-01
2012,Julho,9362,7,2012-07-01
2012,Agosto,22737,8,2012-08-01
2012,Setembro,30053,9,2012-09-01
2012,Outubro,16515,10,2012-10-01
2012,Novembro,1830,11,2012-11-01
2012,Dezembro,1635,12,2012-12-01
2013,Janeiro,475,1,2013-01-01
2013,Fevereiro,604,2,2013-02-01
2013,Março,613,3,2013-03-01
2013,Abril,706,4,2013-04-01
2013,Maio,1418,5,2013-05-01
2013,Junho,2684,6,2013-06-01
2013,Julho,4761,7,2013-07-01
2013,Agosto,8496,8,2013-08-01
2013,Setembro,12615,9,2013-09-01
2013,Outubro,7696,10,2013-10-01
2013,Novembro,2370,11,2013-11-01
2013,Dezembro,1579,12,2013-12-01
2014,Janeiro,567,1,2014-01-01
2014,Fevereiro,315,2,2014-02-01
2014,Março,497,3,2014-03-01
2014,Abril,897,4,2014-04-01
2014,Maio,1673,5,2014-05-01
2014,Junho,3849,6,2014-06-01
2014,Julho,6220,7,2014-07-01
2014,Agosto,15525,8,2014-08-01
2014,Setembro,15523,9,2014-09-01
2014,Outubro,16357,10,2014-10-01
2014,Novembro,3085,11,2014-11-01
2014,Dezembro,1363,12,2014-12-01
2015,Janeiro,1096,1,2015-01-01
2015,Fevereiro,383,2,2015-02-01
2015,Março,528,3,2015-03-01
2015,Abril,634,4,2015-04-01
2015,Maio,1174,5,2015-05-01
2015,Junho,3313,6,2015-06-01
2015,Julho,4662,7,2015-07-01
2015,Agosto,12684,8,2015-08-01
2015,Setembro,23795,9,2015-09-01
2015,Outubro,19531,10,2015-10-01
2015,Novembro,4731,11,2015-11-01
2015,Dezembro,2563,12,2015-12-01
2016,Janeiro,392,1,2016-01-01
2016,Fevereiro,1048,2,2016-02-01
2016,Março,767,3,2016-03-01
2016,Abril,1449,4,2016-04-01
2016,Maio,1782,5,2016-05-01
2016,Junho,3187,6,2016-06-01
2016,Julho,8675,7,2016-07-01
2016,Agosto,13730,8,2016-08-01
2016,Setembro,13256,9,2016-09-01
2016,Outubro,9968,10,2016-10-01
2016,Novembro,3647,11,2016-11-01
2016,Dezembro,932,12,2016-12-01
2017,Janeiro,491,1,2017-01-01
2017,Fevereiro,376,2,2017-02-01
2017,Março,687,3,2017-03-01
2017,Abril,696,4,2017-04-01
2017,Maio,1428,5,2017-05-01
2017,Junho,2858,6,2017-06-01
2017,Julho,6258,7,2017-07-01
2017,Agosto,10815,8,2017-08-01
2017,Setembro,26975,9,2017-09-01
2017,Outubro,12393,10,2017-10-01
2017,Novembro,2345,11,2017-11-01
2017,Dezembro,1440,12,2017-12-01
2018,Janeiro,521,1,2018-01-01
2018,Fevereiro,235,2,2018-02-01
2018,Março,842,3,2018-03-01
2018,Abril,549,4,2018-04-01
2018,Maio,1729,5,2018-05-01
2018,Junho,2922,6,2018-06-01
2018,Julho,5220,7,2018-07-01
2018,Agosto,7992,8,2018-08-01
2018,Setembro,11467,9,2018-09-01
2018,Outubro,5041,10,2018-10-01
2018,Novembro,1763,11,2018-11-01
2018,Dezembro,1168,12,2018-12-01
2019,Janeiro,1213,1,2019-01-01
2019,Fevereiro,574,2,2019-02-01
2019,Março,936,3,2019-03-01
2019,Abril,753,4,2019-04-01
2019,Maio,1719,5,2019-05-01
2019,Junho,4088,6,2019-06-01
2019,Julho,5346,7,2019-07-01
2019,Agosto,12906,8,2019-08-01
2019,Setembro,22989,9,2019-09-01
2019,Outubro,8356,10,2019-10-01
2019,Novembro,3251,11,2019-11-01
2019,Dezembro,1743,12,2019-12-01
2020,Janeiro,662,1,2020-01-01
2020,Fevereiro,709,2,2020-02-01
2020,Março,890,3,2020-03-01
2020,Abril,1158,4,2020-04-01
2020,Maio,1481,5,2020-05-01
2020,Junho,3487,6,2020-06-01
2020,Julho,5663,7,2020-07-01
2020,Agosto,10155,8,2020-08-01
2020,Setembro,21802,9,2020-09-01
2020,Outubro,13440,10,2020-10-01
2020,Novembro,2957,11,2020-11-01
2020,Dezembro,1415,12,2020-12-01
2021,Janeiro,625,1,2021-01-01
2021,Fevereiro,607,2,2021-02-01
2021,Março,686,3,2021-03-01
2021,Abril,820,4,2021-04-01
2021,Maio,2649,5,2021-05-01
2021,Junho,4181,6,2021-06-01
2021,Julho,6955,7,2021-07-01
2021,Agosto,15043,8,2021-08-01
2021,Setembro,19939,9,2021-09-01
2021,Outubro,8389,10,2021-10-01
2021,Novembro,1901,11,2021-11-01
2021,Dezembro,933,12,2021-12-01
2022,Janeiro,763,1,2022-01-01
2022,Fevereiro,685,2,2022-02-01
2022,Março,751,3,2022-03-01
2022,Abril,853,4,2022-04-01
2022,Maio,3578,5,2022-05-01
2022,Junho,4239,6,2022-06-01
2022,Julho,6713,7,2022-07-01
2022,Agosto,10567,8,2022-08-01
2022,Setembro,13651,9,2022-09-01
2022,Outubro,11594,10,2022-10-01
2022,Novembro,2154,11,2022-11-01
2022,Dezembro,1337,12,2022-12-01
2023,Janeiro,585,1,2023-01-01
2023,Fevereiro,759,2,2023-02-01
2023,Março,845,3,2023-03-01
2023,Abril,993,4,2023-04-01
2023,Maio,2668,5,2023-05-01
2023,Junho,4472,6,2023-06-01
2023,Julho,6459,7,2023-07-01
2023,Agosto,6850,8,2023-08-01
2023,Setembro,13230,9,2023-09-01
2023,Outubro,8371,10,2023-10-01
2023,Novembro,3242,11,2023-11-01
2023,Dezembro,2239,12,2023-12-01
2024,Janeiro,1044,1,2024-01-01
2024,Fevereiro,795,2,2024-02-01
2024,Março,1806,3,2024-03-01
2024,Abril,930,4,2024-04-01
2024,Maio,3437,5,2024-05-01
2024,Junho,5217,6,2024-06-01
2024,Julho,7463,7,2024-07-01
2024,Agosto,18620,8,2024-08-01
2024,Setembro,29319,9,2024-09-01
2024,Outubro,8024,10,2024-10-01
2024,Novembro,2944,11,2024-11-01
2024,Dezembro,1869,12,2024-12-01
2025,Janeiro,726,1,2025-01-01
2025,Fevereiro,634,2,2025-02-01
2025,Março,691,3,2025-03-01
2025,Abril,595,4,2025-04-01
2025,Maio,2527,5,2025-05-01
2025,Junho,3681,6,2025-06-01
2025,Julho,5303,7,2025-07-01
2025,Agosto,8615,8,2025-08-01
2025,Setembro,14543,9,2025-09-01
2025,Outubro,11856,10,2025-10-01
2025,Novembro,5204,11,2025-11-01
2025,Dezembro,1683,12,2025-12-01
